<unk>591 : 卖 0 | 迷 1 | 亮 2 | 屋 3 | 盖 4 | 衣 5 | 举 6 | 昌 7 | 房 8 | 患 9 | 癌 10 | 症 11 | 瓜 12 | 伤 13 | 净 14 | 

<unk>4,173 : 铂 0 | 豌 1 | 佟 2 | 嗅 3 | 猕 4 | 荤 5 | 戛 6 | 玷 7 | 枇 8 | 椭 9 | 糅 10 | 偕 11 | 菩 12 | 猥 13 | 狡 14 | 

<unk>258 : 土 0 | 军 1 | 客 2 | 图 3 | 亚 4 | 西 5 | 牛 6 | 瓦 7 | 伟 8 | 彩 9 | 麦 10 | 桑 11 | 苏 12 | 洛 13 | 杰 14 | 

<unk>252 : 暴 0 | 塑 1 | 卫 2 | 甲 3 | 伟 4 | 戏 5 | 灌 6 | 图 7 | 袭 8 | 庄 9 | 利 10 | 浩 11 | 稽 12 | 铁 13 | 禁 14 | 

<unk>927 : 邮 0 | 抵 1 | 零 2 | 带 3 | 粗 4 | 锻 5 | 禁 6 | 柬 7 | 宽 8 | 驾 9 | 浓 10 | 孤 11 | 恢 12 | 遵 13 | 肩 14 | 

<unk>921 : 灯 0 | 牛 1 | 麦 2 | 屋 3 | 桑 4 | 默 5 | 杰 6 | 雪 7 | 浩 8 | 漏 9 | 庄 10 | 捕 11 | 衣 12 | 亮 13 | 雕 14 | 

<unk>255 : 景 0 | 购 1 | 星 2 | 疑 3 | 衣 4 | 援 5 | 御 6 | 弟 7 | 扰 8 | 蓄 9 | 客 10 | 耗 11 | 藏 12 | 旋 13 | 屋 14 | 

<unk>1,002 : 弟 0 | 耗 1 | 叹 2 | 淀 3 | 缆 4 | 彦 5 | 慨 6 | 昂 7 | 楚 8 | 词 9 | 叉 10 | 役 11 | 僚 12 | 焰 13 | 馈 14 | 

<unk>420 : 偏 0 | 参 1 | 故 2 | 叫 3 | 遵 4 | 幸 5 | 骤 6 | 轨 7 | 截 8 | 夏 9 | 挑 10 | 阵 11 | 羽 12 | 宗 13 | 爸 14 | 

<unk>33 : 利 0 | 高 1 | 任 2 | 卫 3 | 兴 4 | 程 5 | 语 6 | 部 7 | 债 8 | 运 9 | 商 10 | 约 11 | 价 12 | 客 13 | 控 14 | 

<unk>4,548 : 琊 0 | 晌 1 | 碓 2 | 躏 3 | 诘 4 | 祢 5 | 芊 6 | 朊 7 | 琏 8 | 苕 9 | 啜 10 | 翊 11 | 啾 12 | 娲 13 | 殍 14 | 

<unk>4,545 : 蘖 0 | 蹇 1 | 煸 2 | 噎 3 | 啭 4 | 菽 5 | 慵 6 | 鼾 7 | 酰 8 | 阄 9 | 铳 10 | 裟 11 | 棰 12 | 琰 13 | 瓤 14 | 

<unk>873 : 甲 0 | 庄 1 | 塑 2 | 浩 3 | 戏 4 | 雪 5 | 灌 6 | 伟 7 | 圣 8 | 茶 9 | 皇 10 | 盗 11 | 阵 12 | 振 13 | 彩 14 | 

<unk>423 : 势 0 | 献 1 | 障 2 | 响 3 | 染 4 | 责 5 | 测 6 | 鹏 7 | 境 8 | 析 9 | 望 10 | 醒 11 | 括 12 | 略 13 | 疆 14 | 

<unk>4,542 : 敕 0 | 缳 1 | 酰 2 | 菽 3 | 嗲 4 | 嗨 5 | 艮 6 | 煸 7 | 诘 8 | 慵 9 | 裟 10 | 魇 11 | 蚤 12 | 渌 13 | 炀 14 | 

<unk>57 : 门 0 | 程 1 | 民 2 | 兴 3 | 裁 4 | 疫 5 | 洋 6 | 责 7 | 路 8 | 控 9 | 旱 10 | 值 11 | 物 12 | 商 13 | 围 14 | 

<unk>54 : 亮 0 | 约 1 | 返 2 | 升 3 | 星 4 | 掉 5 | 痛 6 | 缩 7 | 树 8 | 均 9 | 字 10 | 词 11 | 客 12 | 岛 13 | 高 14 | 

<unk>4,389 : 脓 0 | 糅 1 | 铂 2 | 岷 3 | 卤 4 | 隽 5 | 钒 6 | 妓 7 | 豌 8 | 孽 9 | 菩 10 | 硼 11 | 邕 12 | 珲 13 | 糠 14 | 

<unk>51 : 兴 0 | 高 1 | 卫 2 | 任 3 | 运 4 | 语 5 | 债 6 | 亚 7 | 客 8 | 控 9 | 程 10 | 路 11 | 演 12 | 商 13 | 班 14 | 

<unk>819 : 屋 0 | 侨 1 | 弹 2 | 兴 3 | 稻 4 | 蒂 5 | 饰 6 | 娜 7 | 旱 8 | 昂 9 | 篮 10 | 桑 11 | 垸 12 | 旋 13 | 控 14 | 

<unk>4,386 : 镉 0 | 鲇 1 | 嗲 2 | 旌 3 | 诘 4 | 椴 5 | 敕 6 | 沏 7 | 瓤 8 | 筠 9 | 琊 10 | 蟥 11 | 麾 12 | 祢 13 | 蜃 14 | 

<unk>4,383 : 靛 0 | 怏 1 | 汴 2 | 仟 3 | 氦 4 | 隽 5 | 笪 6 | 咣 7 | 酉 8 | 赅 9 | 戕 10 | → 11 | 莒 12 | 妓 13 | 撵 14 | 

<unk>2,541 : 衫 0 | 毯 1 | 苑 2 | 涡 3 | 奸 4 | 翠 5 | 赃 6 | 痪 7 | 禹 8 | 兽 9 | 硫 10 | 瑰 11 | 芒 12 | 匙 13 | 劾 14 | 

<unk>4,380 : 漱 0 | 糠 1 | 觞 2 | 孽 3 | 楣 4 | 岷 5 | 峁 6 | 掰 7 | 叽 8 | 盹 9 | 糅 10 | 荤 11 | 箫 12 | 臼 13 | 霆 14 | 

<unk>39 : 部 0 | 程 1 | 门 2 | 民 3 | 字 4 | 均 5 | 值 6 | 星 7 | 藏 8 | 高 9 | 岛 10 | 洋 11 | 贺 12 | 裁 13 | 功 14 | 

<unk>2,016 : 臂 0 | 拾 1 | 弦 2 | 鹤 3 | 藤 4 | 奸 5 | 猫 6 | 肤 7 | 崖 8 | 扇 9 | 薪 10 | 瞻 11 | 赃 12 | 巍 13 | 抄 14 | 

<unk>1,629 : 飘 0 | 汤 1 | 芬 2 | 苍 3 | 欲 4 | 肝 5 | 夹 6 | 仔 7 | 披 8 | 帽 9 | 拳 10 | 漏 11 | 姐 12 | 斑 13 | 颜 14 | 

<unk>1,998 : 仔 0 | 躺 1 | 饥 2 | 赣 3 | 嫁 4 | 萎 5 | 谦 6 | 狼 7 | 喀 8 | 肾 9 | 眉 10 | 滴 11 | 绑 12 | 拳 13 | 沾 14 | 

<unk>1,995 : 狼 0 | 萎 1 | 谦 2 | 饥 3 | 仔 4 | 喀 5 | 赣 6 | 躺 7 | 鬼 8 | 沾 9 | 绑 10 | 冤 11 | 肾 12 | 抹 13 | 柔 14 | 

<unk>1,626 : 雕 0 | 娜 1 | 捕 2 | 姐 3 | 漏 4 | 默 5 | 杉 6 | 吞 7 | 梯 8 | 朴 9 | 亭 10 | 玛 11 | 溪 12 | 卜 13 | 磁 14 | 

<unk>1,992 : 愁 0 | 孕 1 | 薪 2 | 忌 3 | 桩 4 | 弦 5 | 攒 6 | 饿 7 | 荫 8 | 觅 9 | 鹅 10 | 蕴 11 | 躯 12 | 芽 13 | 巍 14 | 

<unk>1,623 : 漏 0 | 闲 1 | 肝 2 | 暗 3 | 柔 4 | 垂 5 | 拳 6 | 勋 7 | 姐 8 | 雕 9 | 帽 10 | 皇 11 | 默 12 | 欲 13 | 梯 14 | 

<unk>1,197 : 艇 0 | 返 1 | 翼 2 | 捕 3 | 贴 4 | 默 5 | 朴 6 | 痛 7 | 珠 8 | 扣 9 | 掉 10 | 恋 11 | 醉 12 | 勤 13 | 暗 14 | 

<unk>1,194 : 醉 0 | 艇 1 | 耗 2 | 翼 3 | 恋 4 | 叹 5 | 穴 6 | 朴 7 | 颂 8 | 溪 9 | 捕 10 | 疑 11 | 菊 12 | 梯 13 | 秆 14 | 

<unk>1,191 : 汤 0 | 湘 1 | 苍 2 | 抛 3 | 芬 4 | 钻 5 | 描 6 | 攀 7 | 欲 8 | 畜 9 | 磨 10 | 夹 11 | 粗 12 | 横 13 | 披 14 | 

<unk>4,764 : 麒 0 | 笪 1 | 莨 2 | 酉 3 | 畿 4 | 靓 5 | 旖 6 | 骡 7 | 颍 8 | 逅 9 | 昱 10 | 莒 11 | 蓦 12 | 俾 13 | 狰 14 | 

<unk>4,767 : 祜 0 | 遛 1 | 诏 2 | 怂 3 | 朊 4 | 麾 5 | 夼 6 | 碓 7 | 簪 8 | 锑 9 | 祢 10 | 唉 11 | 邗 12 | 晌 13 | 孑 14 | 

<unk>1,752 : 肝 0 | 帽 1 | 拳 2 | 披 3 | 姐 4 | 欲 5 | 芬 6 | 夹 7 | 斑 8 | 逊 9 | 苍 10 | 畜 11 | 赣 12 | 昭 13 | 柔 14 | 

<unk>4,761 : 嗨 0 | 缳 1 | 酰 2 | 诘 3 | 鳏 4 | 鹦 5 | 啜 6 | 煸 7 | 菽 8 | 鼾 9 | 豇 10 | 鳅 11 | 慵 12 | 锃 13 | 鏊 14 | 

<unk>1,758 : 描 0 | 抛 1 | 滴 2 | 夹 3 | 磨 4 | 披 5 | 苍 6 | 湘 7 | 芬 8 | 拳 9 | 雇 10 | 赣 11 | 颜 12 | 肝 13 | 灿 14 | 

<unk>1,179 : 跟 0 | 填 1 | 凭 2 | 肩 3 | 仿 4 | 摆 5 | 寄 6 | 坐 7 | 尊 8 | 孤 9 | 懂 10 | 涨 11 | 隔 12 | 扭 13 | 截 14 | 

<unk>3,816 : 篝 0 | 惭 1 | 撩 2 | 喋 3 | 怅 4 | 吭 5 | 潼 6 | 孢 7 | 秭 8 | 邬 9 | 濮 10 | 禧 11 | 窨 12 | 鸫 13 | 剽 14 | 

<unk>3,810 : 隽 0 | 怏 1 | 卤 2 | 撷 3 | → 4 | 岷 5 | 钒 6 | 妓 7 | 硼 8 | 汴 9 | 莒 10 | 撵 11 | 珲 12 | 柩 13 | 赅 14 | 

<unk>3,813 : 掰 0 | 辫 1 | 箫 2 | 糠 3 | 戛 4 | 砭 5 | 嗅 6 | 淅 7 | 叽 8 | 嘶 9 | 荤 10 | 攥 11 | 玷 12 | 赳 13 | 偕 14 | 

<unk>2,502 : 铳 0 | 罘 1 | 鹩 2 | 婕 3 | 岙 4 | 嚏 5 | 诰 6 | 猗 7 | 碚 8 | 枥 9 | 倭 10 | 腱 11 | 塍 12 | 崂 13 | 鞣 14 | 

<unk>1,170 : 芬 0 | 欲 1 | 苍 2 | 畜 3 | 磨 4 | 滴 5 | 湘 6 | 抛 7 | 攀 8 | 夹 9 | 披 10 | 拳 11 | 横 12 | 茶 13 | 颜 14 | 

<unk>1,173 : 粗 0 | 抛 1 | 湘 2 | 框 3 | 胸 4 | 芬 5 | 浓 6 | 驾 7 | 钻 8 | 畜 9 | 陪 10 | 寄 11 | 缅 12 | 仿 13 | 填 14 | 

<unk>3,819 : 臼 0 | 辫 1 | 箫 2 | 鳖 3 | 砭 4 | 霆 5 | 淅 6 | 掰 7 | 匣 8 | 疹 9 | 攥 10 | 叽 11 | 丐 12 | 嘶 13 | 糠 14 | 

<unk>1,176 : 抛 0 | 胸 1 | 浓 2 | 湘 3 | 驾 4 | 锻 5 | 孤 6 | 混 7 | 钻 8 | 寄 9 | 仿 10 | 框 11 | 陪 12 | 填 13 | 零 14 | 

<unk>1,281 : 填 0 | 湘 1 | 寄 2 | 孤 3 | 浓 4 | 隔 5 | 攀 6 | 仿 7 | 钻 8 | 弄 9 | 挫 10 | 崭 11 | 胸 12 | 肩 13 | 苍 14 | 

<unk>1,287 : 捕 0 | 朴 1 | 默 2 | 杉 3 | 旋 4 | 亭 5 | 娜 6 | 颂 7 | 纱 8 | 圈 9 | 殿 10 | 篮 11 | 暖 12 | 闲 13 | 衔 14 | 

<unk>1,284 : 湘 0 | 攀 1 | 钻 2 | 肩 3 | 寄 4 | 弄 5 | 穿 6 | 疲 7 | 隔 8 | 苍 9 | 挫 10 | 崭 11 | 凭 12 | 孤 13 | 横 14 | 

<unk>1,575 : 柔 0 | 帽 1 | 拳 2 | 暗 3 | 垂 4 | 勋 5 | 姐 6 | 吞 7 | 仙 8 | 闲 9 | 幻 10 | 珊 11 | 屯 12 | 滴 13 | 逊 14 | 

<unk>2,847 : 腕 0 | 侠 1 | 佣 2 | 瓣 3 | 涡 4 | 掷 5 | 殴 6 | 剔 7 | 岱 8 | 匡 9 | 毯 10 | 钮 11 | 劾 12 | 麓 13 | 哮 14 | 

<unk>2,844 : 熬 0 | 涡 1 | 抖 2 | 凿 3 | 晃 4 | 腕 5 | 翩 6 | 猴 7 | 兽 8 | 粪 9 | 佣 10 | 剔 11 | 耸 12 | 稚 13 | 琢 14 | 

<unk>1,572 : 纱 0 | 颂 1 | 朴 2 | 菊 3 | 杉 4 | 默 5 | 穴 6 | 圈 7 | 荫 8 | 淑 9 | 崖 10 | 撼 11 | 殿 12 | 鹤 13 | 恋 14 | 

<unk>4,611 : 旌 0 | 嗲 1 | 鲇 2 | 诘 3 | 祢 4 | 碓 5 | 麾 6 | 荚 7 | 簪 8 | 夼 9 | 琏 10 | 蟥 11 | 酩 12 | 鳅 13 | 琊 14 | 

<unk>4,614 : 觥 0 | 肼 1 | 暌 2 | 绾 3 | 闫 4 | 踅 5 | 蒗 6 | 楔 7 | 腈 8 | 箢 9 | 蚱 10 | 蕻 11 | 槎 12 | 饧 13 | 喱 14 | 

<unk>4,617 : 蟥 0 | 琊 1 | 琏 2 | 鳅 3 | 碓 4 | 啜 5 | 焖 6 | 诏 7 | 奂 8 | 躏 9 | 翊 10 | 娲 11 | 诘 12 | 炀 13 | 晌 14 | 

<unk>3,258 : 捎 0 | 喃 1 | 祁 2 | 蠢 3 | 匀 4 | 虔 5 | 炫 6 | 岔 7 | 氯 8 | 仕 9 | 穹 10 | 倚 11 | 矫 12 | 贻 13 | 姬 14 | 

<unk>3,255 : 亢 0 | 坞 1 | 酶 2 | 仕 3 | 壑 4 | 挟 5 | 虞 6 | 穹 7 | 掷 8 | 醋 9 | 桓 10 | 驹 11 | 痰 12 | 炙 13 | 梓 14 | 

<unk>3,252 : 凛 0 | 刨 1 | 呐 2 | 捎 3 | 颐 4 | 仕 5 | 沁 6 | 澎 7 | 祠 8 | 挟 9 | 贻 10 | 矫 11 | 峭 12 | 珀 13 | 岔 14 | 

<unk>3,498 : 迤 0 | 怅 1 | 捺 2 | 粱 3 | 鹜 4 | 琶 5 | 葩 6 | 孢 7 | 熹 8 | 娣 9 | 啪 10 | 屉 11 | 镛 12 | 囡 13 | 烷 14 | 

<unk>3,492 : 藩 0 | 剽 1 | 梵 2 | 蚂 3 | 邬 4 | 惭 5 | 郴 6 | 撩 7 | 涿 8 | 篝 9 | 臧 10 | 逍 11 | 撮 12 | 菏 13 | 耄 14 | 

<unk>3,495 : 燮 0 | 熹 1 | 孢 2 | 簌 3 | 葩 4 | 濮 5 | 娣 6 | 啪 7 | 嶙 8 | 狡 9 | 鸫 10 | 潼 11 | 惭 12 | 喋 13 | 禧 14 | 

<unk>2,490 : 琢 0 | 耸 1 | 抖 2 | 峙 3 | 拣 4 | 刹 5 | 溜 6 | 烫 7 | 氨 8 | 宠 9 | 翩 10 | 沥 11 | 稚 12 | 蜡 13 | 婉 14 | 

<unk>774 : 敢 0 | 握 1 | 亲 2 | 某 3 | 渐 4 | 云 5 | 取 6 | 扶 7 | 此 8 | 嫱 9 | 减 10 | 蔷 11 | 蚱 12 | 殁 13 | 煊 14 | 

<unk>1,377 : 娜 0 | 杉 1 | 桑 2 | 旋 3 | 默 4 | 圈 5 | 吞 6 | 稻 7 | 玛 8 | 朴 9 | 亭 10 | 昂 11 | 脉 12 | 彦 13 | 殿 14 | 

<unk>1,374 : 颂 0 | 恒 1 | 闲 2 | 拟 3 | 衔 4 | 殿 5 | 薪 6 | 朴 7 | 垂 8 | 恋 9 | 勋 10 | 穴 11 | 暗 12 | 默 13 | 拾 14 | 

<unk>1,371 : 朴 0 | 亭 1 | 颂 2 | 默 3 | 吞 4 | 殿 5 | 圈 6 | 勋 7 | 杉 8 | 衔 9 | 垸 10 | 娜 11 | 拟 12 | 昂 13 | 旋 14 | 

<unk>2,622 : 熬 0 | 磷 1 | 猴 2 | 烫 3 | 铮 4 | 琢 5 | 耸 6 | 氨 7 | 呐 8 | 翩 9 | 蜡 10 | 锄 11 | 晃 12 | 懒 13 | 瞄 14 | 

<unk>2,151 : 灿 0 | 钓 1 | 夹 2 | 披 3 | 辐 4 | 慷 5 | 牡 6 | 框 7 | 缅 8 | 襄 9 | 赣 10 | 芭 11 | 畜 12 | 喧 13 | 匈 14 | 

<unk>2,154 : 挫 0 | 雇 1 | 赣 2 | 谐 3 | 咸 4 | 眉 5 | 酝 6 | 沾 7 | 喧 8 | 饥 9 | 苍 10 | 攀 11 | 萎 12 | 劝 13 | 框 14 | 

<unk>2,157 : 披 0 | 夹 1 | 灿 2 | 滴 3 | 猖 4 | 赣 5 | 拳 6 | 鲍 7 | 珊 8 | 巾 9 | 逊 10 | 屯 11 | 斡 12 | 匈 13 | 喧 14 | 

<unk>2,628 : 肾 0 | 溜 1 | 抹 2 | 绑 3 | 冤 4 | 栖 5 | 萎 6 | 蜡 7 | 懒 8 | 拣 9 | 熬 10 | 谦 11 | 馒 12 | 绚 13 | 扒 14 | 

<unk>3,678 : 莺 0 | 炙 1 | 擎 2 | 胺 3 | 疤 4 | 桓 5 | 梓 6 | 坞 7 | 婷 8 | 钵 9 | 瀛 10 | 篓 11 | 墒 12 | 崽 13 | 驹 14 | 

<unk>3,675 : 芋 0 | 芸 1 | 羌 2 | 蛀 3 | 钰 4 | 疹 5 | 钵 6 | 鳖 7 | 唁 8 | 毡 9 | 孢 10 | 窦 11 | 笃 12 | 逍 13 | 簧 14 | 

<unk>3,672 : 浣 0 | 荥 1 | 碣 2 | 谕 3 | 筵 4 | 鲟 5 | 矾 6 | 颍 7 | 菪 8 | 靓 9 | 踉 10 | 龛 11 | 勐 12 | 麒 13 | 酪 14 | 

<unk>2,718 : 磷 0 | 琢 1 | 耸 2 | 泵 3 | 铮 4 | 烫 5 | 翩 6 | 兽 7 | 熬 8 | 瑰 9 | 抖 10 | 婉 11 | 猴 12 | 晃 13 | 驿 14 | 

<unk>2,715 : 痪 0 | 媛 1 | 匙 2 | 劾 3 | 涡 4 | 忱 5 | 萃 6 | 莓 7 | 兮 8 | 岱 9 | 炯 10 | 稚 11 | 硫 12 | 剔 13 | 翩 14 | 

<unk>2,712 : 涡 0 | 毯 1 | 剔 2 | 稚 3 | 瓣 4 | 炯 5 | 铮 6 | 劾 7 | 熬 8 | 奸 9 | 翩 10 | 岱 11 | 磷 12 | 抖 13 | 麓 14 | 

<unk>9 : 对 0 | 了 1 | 于 2 | 等 3 | 里 4 | 镇 5 | 家 6 | 胜 7 | 着 8 | 门 9 | 大 10 | 以 11 | 将 12 | 东 13 | 军 14 | 

<unk>2,535 : 峙 0 | 沥 1 | 倦 2 | 忌 3 | 珊 4 | 霖 5 | 瞻 6 | 驿 7 | 宠 8 | 崎 9 | 咐 10 | 峭 11 | 瓣 12 | 玫 13 | 觅 14 | 

<unk>2,532 : 糟 0 | 鸦 1 | 潇 2 | 骆 3 | 玫 4 | 朔 5 | 宠 6 | 扒 7 | 孵 8 | 柑 9 | 珊 10 | 谆 11 | 沪 12 | 椰 13 | 聂 14 | 

<unk>2,022 : 喀 0 | 鬼 1 | 谦 2 | 拳 3 | 沪 4 | 蕴 5 | 饥 6 | 萎 7 | 猫 8 | 饿 9 | 眉 10 | 嫁 11 | 啥 12 | 抹 13 | 刹 14 | 

<unk>3,912 : 鳖 0 | 辫 1 | 攥 2 | 钠 3 | 珩 4 | 炖 5 | 玷 6 | 嘶 7 | 戛 8 | 濮 9 | 芷 10 | 镍 11 | 箫 12 | 赳 13 | 淅 14 | 

<unk>3 : 对 0 | 大 1 | 等 2 | 于 3 | 家 4 | 镇 5 | 胜 6 | 东 7 | 了 8 | 军 9 | 门 10 | 以 11 | 里 12 | 要 13 | 驻 14 | 

<unk>2,028 : 鬼 0 | 猫 1 | 饿 2 | 喀 3 | 蜂 4 | 蕴 5 | 拾 6 | 奸 7 | 垂 8 | 谦 9 | 幻 10 | 拳 11 | 忌 12 | 屯 13 | 嫁 14 | 

<unk>6 : 时 0 | 目 1 | 之 2 | 回 3 | 采 4 | 各 5 | 谈 6 | 某 7 | 约 8 | 减 9 | 支 10 | 青 11 | 救 12 | 密 13 | 足 14 | 

<unk>1,974 : 菊 0 | 撼 1 | 穴 2 | 淑 3 | 荫 4 | 颂 5 | 秆 6 | 崖 7 | 淀 8 | 杉 9 | 焰 10 | 馈 11 | 薪 12 | 鹤 13 | 筝 14 | 

<unk>3,075 : 侄 0 | 沁 1 | 蚌 2 | 摒 3 | 琉 4 | 刁 5 | 侮 6 | 孵 7 | 咆 8 | 倚 9 | 椰 10 | 拴 11 | 珀 12 | 赡 13 | 骆 14 | 

<unk>3,072 : 哮 0 | 壑 1 | 掷 2 | 坞 3 | 穹 4 | 殴 5 | 剔 6 | 酶 7 | 梓 8 | 疤 9 | 陲 10 | 虞 11 | 痰 12 | 峭 13 | 匡 14 | 

<unk>3,078 : 懒 0 | 熬 1 | 耸 2 | 琢 3 | 呐 4 | 晃 5 | 猴 6 | 宠 7 | 拣 8 | 蜡 9 | 峙 10 | 栖 11 | 馒 12 | 氨 13 | 咋 14 | 

<unk>132 : 曾 0 | 由 1 | 落 2 | 升 3 | 以 4 | 此 5 | 摆 6 | 予 7 | 得 8 | 坐 9 | 赴 10 | 写 11 | 诸 12 | 带 13 | 涉 14 | 

<unk>135 : 足 0 | 此 1 | 避 2 | 求 3 | 敢 4 | 升 5 | 妥 6 | 约 7 | 促 8 | 得 9 | 谁 10 | 累 11 | 取 12 | 封 13 | 写 14 | 

<unk>138 : 发 0 | 特 1 | 支 2 | 阶 3 | 开 4 | 各 5 | 试 6 | 改 7 | 专 8 | 信 9 | 消 10 | 认 11 | 谈 12 | 鼓 13 | 赞 14 | 

<unk>318 : 援 0 | 亮 1 | 高 2 | 购 3 | 册 4 | 写 5 | 架 6 | 忧 7 | 衣 8 | 疑 9 | 痛 10 | 大 11 | 词 12 | 客 13 | 彩 14 | 

<unk>648 : 桑 0 | 牛 1 | 麦 2 | 杰 3 | 客 4 | 瓦 5 | 图 6 | 篮 7 | 弹 8 | 衣 9 | 洛 10 | 贝 11 | 杂 12 | 雪 13 | 彩 14 | 

<unk>312 : 信 0 | 文 1 | 运 2 | 防 3 | 农 4 | 救 5 | 安 6 | 课 7 | 遗 8 | 价 9 | 谈 10 | 投 11 | 卫 12 | 利 13 | 污 14 | 

<unk>645 : 杰 0 | 瓦 1 | 图 2 | 牛 3 | 洛 4 | 麦 5 | 贝 6 | 弹 7 | 曼 8 | 奇 9 | 客 10 | 德 11 | 衣 12 | 伟 13 | 军 14 | 

<unk>642 : 贴 0 | 痛 1 | 扣 2 | 写 3 | 升 4 | 亮 5 | 返 6 | 衷 7 | 皇 8 | 掉 9 | 忧 10 | 码 11 | 缩 12 | 珠 13 | 疑 14 | 

<unk>315 : 油 0 | 麦 1 | 路 2 | 洋 3 | 菜 4 | 篮 5 | 镇 6 | 彩 7 | 衣 8 | 侨 9 | 谢 10 | 藏 11 | 蒂 12 | 弟 13 | 客 14 | 

<unk>2,334 : 颂 0 | 崖 1 | 衔 2 | 毯 3 | 绎 4 | 禹 5 | 拾 6 | 秆 7 | 芒 8 | 穴 9 | 奸 10 | 赃 11 | 瑰 12 | 鹤 13 | 猫 14 | 

<unk>2,448 : 墅 0 | 栩 1 | 镌 2 | 盏 3 | 郅 4 | 蔼 5 | 窒 6 | 侗 7 | 铱 8 | 滦 9 | 徜 10 | 湃 11 | 篑 12 | 潢 13 | 蚂 14 | 

<unk>2,742 : 捏 0 | 惶 1 | 猴 2 | 凿 3 | 熬 4 | 蜡 5 | 氨 6 | 耸 7 | 咋 8 | 耿 9 | 拣 10 | 懒 11 | 瞄 12 | 馒 13 | 锄 14 | 

<unk>2,442 : 萎 0 | 绑 1 | 邵 2 | 屯 3 | 冤 4 | 鞍 5 | 熏 6 | 绚 7 | 呵 8 | 溜 9 | 栖 10 | 抹 11 | 珊 12 | 喧 13 | 蜂 14 | 

<unk>483 : 视 0 | 赠 1 | 险 2 | 湾 3 | 值 4 | 洋 5 | 责 6 | 势 7 | 测 8 | 蓄 9 | 疫 10 | 疆 11 | 径 12 | 洁 13 | 裁 14 | 

<unk>480 : 热 0 | 驾 1 | 锻 2 | 暴 3 | 垃 4 | 禁 5 | 欢 6 | 恢 7 | 遗 8 | 宗 9 | 赞 10 | 覆 11 | 甲 12 | 塑 13 | 戏 14 | 

<unk>486 : 热 0 | 驾 1 | 锻 2 | 遗 3 | 垃 4 | 宗 5 | 覆 6 | 欢 7 | 甲 8 | 暴 9 | 浓 10 | 恢 11 | 戏 12 | 胸 13 | 赞 14 | 

<unk>2,445 : 鞍 0 | 绚 1 | 冤 2 | 溜 3 | 栖 4 | 绑 5 | 抹 6 | 跻 7 | 邵 8 | 愚 9 | 屯 10 | 熏 11 | 饥 12 | 祈 13 | 糟 14 | 

<unk>4,161 : 轶 0 | 淇 1 | 盹 2 | 睬 3 | 屉 4 | 徨 5 | 鹜 6 | 葩 7 | 狡 8 | 稣 9 | 糯 10 | 捺 11 | 噜 12 | 羹 13 | 撷 14 | 

<unk>4,167 : 孽 0 | 糅 1 | 嗅 2 | 叽 3 | 楣 4 | 岷 5 | 荤 6 | 箫 7 | 戛 8 | 淅 9 | 偕 10 | 觞 11 | 羹 12 | 辫 13 | 赳 14 | 

<unk>4,164 : 鲟 0 | 拗 1 | 仟 2 | 矾 3 | 唏 4 | 龛 5 | 酪 6 | 谕 7 | 荥 8 | 菪 9 | 麒 10 | 赅 11 | 靓 12 | 碣 13 | 氦 14 | 

<unk>3,102 : 绾 0 | 扪 1 | 铩 2 | 讣 3 | 蒗 4 | 喱 5 | 饧 6 | 鹚 7 | 轫 8 | 苋 9 | 桀 10 | 嵋 11 | 耷 12 | 缱 13 | 跫 14 | 

<unk>3,105 : 帧 0 | 侗 1 | 膛 2 | 潢 3 | 厮 4 | 湃 5 | 烷 6 | 榻 7 | 酵 8 | 咆 9 | 赡 10 | 滦 11 | 炜 12 | 刁 13 | 怦 14 | 

<unk>267 : 消 0 | 谈 1 | 农 2 | 赞 3 | 救 4 | 禁 5 | 支 6 | 专 7 | 防 8 | 欢 9 | 课 10 | 恢 11 | 垃 12 | 特 13 | 鼓 14 | 

<unk>264 : 购 0 | 星 1 | 镇 2 | 岛 3 | 蓄 4 | 家 5 | 贺 6 | 志 7 | 御 8 | 亮 9 | 字 10 | 衣 11 | 疑 12 | 出 13 | 门 14 | 

<unk>261 : 赠 0 | 洁 1 | 值 2 | 蓄 3 | 洋 4 | 势 5 | 萄 6 | 险 7 | 御 8 | 责 9 | 径 10 | 湾 11 | 谢 12 | 偿 13 | 慨 14 | 

<unk>798 : 麦 0 | 彩 1 | 雪 2 | 牛 3 | 篮 4 | 衣 5 | 洛 6 | 客 7 | 菜 8 | 蒂 9 | 弟 10 | 苏 11 | 侨 12 | 路 13 | 弹 14 | 

<unk>795 : 谁 0 | 尊 1 | 摆 2 | 避 3 | 促 4 | 幸 5 | 尤 6 | 懂 7 | 扩 8 | 妥 9 | 既 10 | 敢 11 | 坐 12 | 诸 13 | 截 14 | 

<unk>792 : 徐 0 | 董 1 | 乌 2 | 袁 3 | 龚 4 | 魏 5 | 陈 6 | 挑 7 | 宗 8 | 亚 9 | 圣 10 | 贝 11 | 汽 12 | 黑 13 | 霍 14 | 

